Filial,Regiao,CategoriaProduto,Produto,PrecoVenda,CustoOperacional,MargemUnitaria,QuantidadeContratos,ReceitaTotal,MargemTotal,ClusterRentabilidade,ClusterCRM
FARIA LIMA - SP,Sudeste,Crédito PJ,Linha Crédito Giro,7705,3600,0.53,192,1479360,788160.0,Alta Rentabilidade,Ação Preventiva
FARIA LIMA - SP,Sudeste,Crédito PJ,Crédito Expansão Empresarial,8288,4005,0.52,36,298368,154188.0,Oportunidade de Pricing,Ação Preventiva
FARIA LIMA - SP,Sudeste,Serviços de Tesouraria,Tesouraria Premium,2839,1398,0.51,156,442884,224796.0,Oportunidade de Pricing,Cross-Selling Potencial
FARIA LIMA - SP,Sudeste,Serviços de Tesouraria,Cash Flow Control,2449,1208,0.51,65,159185,80665.0,Alta Rentabilidade,Cross-Selling Potencial
FARIA LIMA - SP,Sudeste,Seguros Corporativos,Seguro Performance PJ,7037,4640,0.34,52,365924,124644.0,Alta Rotatividade,Ação Preventiva
FARIA LIMA - SP,Sudeste,Seguros Corporativos,Seguro Operacional Atacadista,4484,2506,0.44,42,188328,83076.0,Oportunidade de Pricing,Cross-Selling Potencial
FARIA LIMA - SP,Sudeste,Gestão de Caixa,Cash Management Basic,2483,1714,0.31,32,79456,24608.0,Alta Rentabilidade,Ação Preventiva
FARIA LIMA - SP,Sudeste,Gestão de Caixa,Cash Management Plus,8733,3845,0.56,128,1117824,625664.0,Oportunidade de Pricing,Cross-Selling Potencial
FARIA LIMA - SP,Sudeste,Soluções de Investimento,Plano Invest Corporate,5996,4088,0.32,177,1061292,337716.0,Alta Rotatividade,Ação Preventiva
FARIA LIMA - SP,Sudeste,Soluções de Investimento,Carteira Renda Atacado,4966,1704,0.66,59,292994,192458.0,Alta Rotatividade,Cross-Selling Potencial
OSASCO - MATRIZ,Sudeste,Crédito PJ,Linha Crédito Giro,6813,2438,0.64,116,790308,507500.0,Oportunidade de Pricing,Manter
OSASCO - MATRIZ,Sudeste,Crédito PJ,Crédito Expansão Empresarial,6853,2436,0.64,114,781242,503538.0,Alta Rotatividade,Cross-Selling Potencial
OSASCO - MATRIZ,Sudeste,Serviços de Tesouraria,Tesouraria Premium,7422,4599,0.38,189,1402758,533547.0,Oportunidade de Pricing,Cross-Selling Potencial
OSASCO - MATRIZ,Sudeste,Serviços de Tesouraria,Cash Flow Control,5170,2289,0.56,166,858220,478246.0,Alta Rentabilidade,Ação Preventiva
OSASCO - MATRIZ,Sudeste,Seguros Corporativos,Seguro Performance PJ,7340,4286,0.42,192,1409280,586368.0,Alta Rotatividade,Manter
OSASCO - MATRIZ,Sudeste,Seguros Corporativos,Seguro Operacional Atacadista,2597,926,0.64,54,140238,90234.0,Oportunidade de Pricing,Manter
OSASCO - MATRIZ,Sudeste,Gestão de Caixa,Cash Management Basic,7083,3405,0.52,191,1352853,702498.0,Oportunidade de Pricing,Cross-Selling Potencial
OSASCO - MATRIZ,Sudeste,Gestão de Caixa,Cash Management Plus,4714,2530,0.46,103,485542,224952.0,Oportunidade de Pricing,Manter
OSASCO - MATRIZ,Sudeste,Soluções de Investimento,Plano Invest Corporate,8169,5486,0.33,102,833238,273666.0,Oportunidade de Pricing,Ação Preventiva
OSASCO - MATRIZ,Sudeste,Soluções de Investimento,Carteira Renda Atacado,5993,3220,0.46,103,617279,285619.0,Oportunidade de Pricing,Ação Preventiva
RIO CORPORATE - RJ,Sudeste,Crédito PJ,Linha Crédito Giro,6813,3229,0.53,95,647235,340480.0,Alta Rotatividade,Manter
